Type,Name,Value,HexValue,Details,Description,Link
ActiveDirectoryRights,CreateChild,1,0x0000001,,The right to create children of the object.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,DeleteChild,2,0x00000002,,The right to delete children of the object.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,ListChildren,4,0x00000004,,"The right to list children of this object. For more information about this right,",https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,Self,8,0x00000008,,The right to perform an operation that is controlled by a validated write access right.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,ReadProperty,16,0x00000010,,The right to read properties of the object.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,WriteProperty,32,0x00000020,,The right to write properties of the object.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,DeleteTree,64,0x00000040,,"The right to delete all children of this object, regardless of the permissions of the children.",https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,ListObject,128,0x00000080,,The right to list a particular object. For more information about this right,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,ExtendedRight,256,0x00000100,,A customized control access right. For a list of possible extended rights,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,Delete,65536,0x00010000,,The right to delete the object.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,ReadControl,131072,0x00020000,,"The right to read data from the security descriptor of the object, not including the data in the SACL.",https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,GenericExecute,131076,0x00020004,,"The right to read permissions on, and list the contents of, a container object.",https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,GenericWrite,131112,0x00020028,,"The right to read permissions on this object, write all the properties on this object, and perform all validated writes to this object.",https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,GenericRead,131220,0x00020094,,"The right to read permissions on this object, read all the properties on this object, list this object name when the parent container is listed, and list the contents of this object if it is a container.",https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,WriteDacl,262144,0x00040000,,The right to modify the DACL in the object security descriptor.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,WriteOwner,524288,0x00080000,,The right to assume ownership of the object. The user must be an object trustee. The user cannot transfer the ownership to other users.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,GenericAll,983551,0x000F01FF,,"The right to create or delete children, delete a subtree, read and write properties, examine children and the object itself, add and remove the object from the directory, and read or write with an extended right.",https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,Synchronize,1048576,0x00100000,,The right to use the object for synchronization. This right enables a thread to wait until that object is in the signaled state.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
ActiveDirectoryRights,AccessSystemSecurity,16777216,0x01000000,,The right to get or set the SACL in the object security descriptor.,https://learn.microsoft.com/en-us/dotnet/api/system.directoryservices.activedirectoryrights?view=windowsdesktop-9.0
CryptoKeyRights,ReadData,1,0x00000001,,Read the key data.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,WriteData,2,0x00000002,,Write key data.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,ReadExtendedAttributes,8,0x00000008,,Read extended attributes of the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,WriteExtendedAttributes,16,0x00000010,,Write extended attributes of the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,ReadAttributes,128,0x00000080,,Read attributes of the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,WriteAttributes,256,0x00000100,,Write attributes of the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,Delete,65536,0x00010000,,Delete the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,ReadPermissions,131072,0x00020000,,Read permissions for the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,ChangePermissions,262144,0x00040000,,Change permissions for the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,TakeOwnership,524288,0x00080000,,Take ownership of the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,Synchronize,1048576,0x00100000,,Use the key for synchronization.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,FullControl,2032027,0x001F019B,Synchronize | TakeOwnership | ChangePermissions | ReadPermissions | Delete | WriteAttributes | ReadAttributes | WriteExtendedAttributes | ReadExtendedAttributes | WriteData | ReadData,Full control of the key.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,GenericAll,268435456,0x10000000,,A combination of GenericRead and GenericWrite.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,GenericExecute,536870912,0x20000000,,Not used.,https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
CryptoKeyRights,GenericWrite,1073741824,0x40000000,,"Write the key data, extended attributes of the key, attributes of the key, and permissions for the key.",https://learn.microsoft.com/en-us/dotnet/api/system.security.accesscontrol.cryptokeyrights?view=netframework-4.8.1
